feature_id,product_type,file_path
WSFD-109204,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109204 QCI 扩展/实现原理/扩展QCI_5QI应用_11073829.md
WSFD-109204,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109204 QCI 扩展/实现原理/标准QCI_5QI_11073828.md
WSFD-104510,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104510 LTE与5G SA网络间重选_47602404.md
WSFD-104511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104511 LTE与5G SA网络间切换_47602406.md
WSFD-110006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-110006 支持4G到5G多切片时的重选_76471293.md
WSFD-011002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-011002 系统间改变/实现原理_92480008.md
WSFD-011002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-011002 系统间改变/激活系统间改变_92056819.md
WSFD-011002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-011002 系统间改变/特性概述_92480007.md
WSFD-011002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-011002 系统间改变/调测系统间改变_92056820.md
WSFD-104501,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104501 LTE和UMTS 网络之间的重选/WSFD-104501 LTE和UMTS 网络之间的重选参考信息_91526823.md
WSFD-104501,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104501 LTE和UMTS 网络之间的重选/实现原理_91686177.md
WSFD-104501,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104501 LTE和UMTS 网络之间的重选/激活LTE和UMTS网络之间的重选_91285430.md
WSFD-104501,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104501 LTE和UMTS 网络之间的重选/特性概述_91526822.md
WSFD-104501,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104501 LTE和UMTS 网络之间的重选/调测LTE和UMTS网络之间的重选_91712474.md
WSFD-104502,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104502 LTE和GSM 网络之间的重选/WSFD-104502 LTE和GSM 网络之间的重选参考信息_95236968.md
WSFD-104502,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104502 LTE和GSM 网络之间的重选/实现原理_95237092.md
WSFD-104502,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104502 LTE和GSM 网络之间的重选/激活LTE和GSM网络之间的重选_93948992.md
WSFD-104502,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104502 LTE和GSM 网络之间的重选/特性概述_95236967.md
WSFD-104502,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104502 LTE和GSM 网络之间的重选/调测LTE和GSM网络之间的重选_95252923.md
WSFD-104503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104503 LTE和UMTS PS网络之间的切换/WSFD-104503 LTE和UMTS PS网络之间的切换参考信息_91532262.md
WSFD-104503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104503 LTE和UMTS PS网络之间的切换/实现原理_91686178.md
WSFD-104503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104503 LTE和UMTS PS网络之间的切换/激活LTE和UMTS PS网络之间的切换_91285433.md
WSFD-104503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104503 LTE和UMTS PS网络之间的切换/特性概述_91532261.md
WSFD-104503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104503 LTE和UMTS PS网络之间的切换/调测LTE和UMTS PS网络之间的切换_27489130.md
WSFD-104504,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104504 CDMA与LTE的非优化切换/WSFD-104504 CDMA与LTE的非优化切换参考信息_76144611.md
WSFD-104504,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104504 CDMA与LTE的非优化切换/实现原理_76144608.md
WSFD-104504,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104504 CDMA与LTE的非优化切换/激活CDMA与LTE的非优化切换_76144609.md
WSFD-104504,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104504 CDMA与LTE的非优化切换/特性概述_76144607.md
WSFD-104504,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104504 CDMA与LTE的非优化切换/调测CDMA与LTE的非优化切换_76144610.md
WSFD-104505,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104505 LTE和WiFi 网络之间的切换/WSFD-104505 LTE和WiFi 网络之间的切换参考信息_76144617.md
WSFD-104505,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104505 LTE和WiFi 网络之间的切换/实现原理_76144614.md
WSFD-104505,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104505 LTE和WiFi 网络之间的切换/激活LTE和WiFi网络之间的普通切换_76144615.md
WSFD-104505,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104505 LTE和WiFi 网络之间的切换/激活LTE和WiFi网络之间的紧急呼叫切换_76869184.md
WSFD-104505,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104505 LTE和WiFi 网络之间的切换/特性概述_76144613.md
WSFD-104505,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104505 LTE和WiFi 网络之间的切换/调测LTE和WiFi网络之间的普通切换_76144616.md
WSFD-104505,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104505 LTE和WiFi 网络之间的切换/调测LTE和WiFi网络之间的紧急呼叫切换_76869225.md
WSFD-104507,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104507 切换策略控制/WSFD-104507 切换策略控制参考信息_75042563.md
WSFD-104507,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104507 切换策略控制/实现原理_75042560.md
WSFD-104507,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104507 切换策略控制/激活切换策略控制_75042561.md
WSFD-104507,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104507 切换策略控制/特性概述_75042559.md
WSFD-104507,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104507 切换策略控制/调测切换策略控制_75042562.md
WSFD-104510,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104510 LTE与5G SA网络间重选/特性概述_60374756.md
WSFD-104510,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104510 LTE与5G SA网络间重选/调测5G SA到LTE网络间重选_90799284.md
WSFD-104510,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104510 LTE与5G SA网络间重选/调测LTE到5G SA网络间重选_90799286.md
WSFD-104510,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104510 LTE与5G SA网络间重选/实现原理/基于N26接口的5GS到EPS的重选_81112294.md
WSFD-104510,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104510 LTE与5G SA网络间重选/实现原理/基于N26接口的EPS到5GS的重选_77882181.md
WSFD-104511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104511 LTE与5G SA网络间切换/WSFD-104511 LTE与5G SA网络间切换参考信息_45941666.md
WSFD-104511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104511 LTE与5G SA网络间切换/特性概述_68405727.md
WSFD-104511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104511 LTE与5G SA网络间切换/调测5G SA到LTE网络间切换_90799285.md
WSFD-104511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104511 LTE与5G SA网络间切换/调测LTE到5G SA网络间切换_90799283.md
WSFD-104511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104511 LTE与5G SA网络间切换/实现原理/基于N26接口的5GS到EPS切换_81112295.md
WSFD-104511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-104511 LTE与5G SA网络间切换/实现原理/基于N26接口的EPS到5GS切换_77836923.md
WSFD-106207,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-106207 基于SPID的UE驻留和切换策略管理/WSFD-106207 基于SPID的UE驻留和切换策略管理（_184e81e9/WSFD-106207 基于SPID的UE驻留和切换策略管理（适用于SGSN、MME）参考信息_68358241.md
WSFD-106207,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-106207 基于SPID的UE驻留和切换策略管理/WSFD-106207 基于SPID的UE驻留和切换策略管理（_184e81e9/实现原理_68358238.md
WSFD-106207,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-106207 基于SPID的UE驻留和切换策略管理/WSFD-106207 基于SPID的UE驻留和切换策略管理（_184e81e9/激活基于SPID的UE驻留和切换策略管理_68358239.md
WSFD-106207,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-106207 基于SPID的UE驻留和切换策略管理/WSFD-106207 基于SPID的UE驻留和切换策略管理（_184e81e9/特性概述_68358236.md
WSFD-106207,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-106207 基于SPID的UE驻留和切换策略管理/WSFD-106207 基于SPID的UE驻留和切换策略管理（_184e81e9/调测基于SPID的UE驻留和切换策略管理_68358240.md
WSFD-106207,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-106207 基于SPID的UE驻留和切换策略管理/WSFD-106207 基于SPID的UE驻留和切换策略管理（适用于AMF）/WSFD-106207 基于SPID的UE驻留和切换策略管理（适用于AMF）参考信息_52057823.md
WSFD-106207,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-106207 基于SPID的UE驻留和切换策略管理/WSFD-106207 基于SPID的UE驻留和切换策略管理（适用于AMF）/实现原理_05217924.md
WSFD-106207,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-106207 基于SPID的UE驻留和切换策略管理/WSFD-106207 基于SPID的UE驻留和切换策略管理（适用于AMF）/激活基于SPID的UE驻留和切换策略管理_52313549.md
WSFD-106207,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-106207 基于SPID的UE驻留和切换策略管理/WSFD-106207 基于SPID的UE驻留和切换策略管理（适用于AMF）/特性概述_51977111.md
WSFD-106207,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-106207 基于SPID的UE驻留和切换策略管理/WSFD-106207 基于SPID的UE驻留和切换策略管理（适用于AMF）/调测基于SPID的UE驻留和切换策略管理_52825801.md
WSFD-110006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-110006 支持4G到5G多切片时的重选/WSFD-110006 支持4G到5G多切片时的重选参考信息_76471298.md
WSFD-110006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-110006 支持4G到5G多切片时的重选/激活支持4G到5G多切片时的重选_76471296.md
WSFD-110006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-110006 支持4G到5G多切片时的重选/特性概述_76471294.md
WSFD-110006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-110006 支持4G到5G多切片时的重选/调测支持4G到5G多切片时的重选_76471297.md
WSFD-110006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-110006 支持4G到5G多切片时的重选/实现原理/基于N26接口的EPS到5GS多切片时的重选（AMF重分配判断）_01915294.md
WSFD-110006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-110006 支持4G到5G多切片时的重选/实现原理/基于N26接口的EPS到5GS多切片时的重选（I-SMF不变，I-UPF变化的判断）_01755474.md
WSFD-110006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-110006 支持4G到5G多切片时的重选/实现原理/基于N26接口的EPS到5GS多切片时的重选（I-SMF变化的判断，伴随I-UPF变化）_48595223.md
WSFD-110006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-110006 支持4G到5G多切片时的重选/实现原理/基于N26接口的EPS到5GS多切片时的重选（I-SMF插入判断，I-SMF不变）_48395107.md
WSFD-201301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-201301 E-UTRAN和WLAN互操作/WSFD-201301 E-UTRAN和WLAN互操作参考信息_76948746.md
WSFD-201301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-201301 E-UTRAN和WLAN互操作/实现原理_76971683.md
WSFD-201301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-201301 E-UTRAN和WLAN互操作/激活E-UTRAN和WLAN互操作_76948724.md
WSFD-201301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-201301 E-UTRAN和WLAN互操作/特性概述_76948718.md
WSFD-201303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-201303 支持NG-RAN和WLAN互操作/实现原理_05264252.md
WSFD-201303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-201303 支持NG-RAN和WLAN互操作/特性概述_55783949.md
WSFD-201303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/互操作功能/WSFD-201303 支持NG-RAN和WLAN互操作/调测支持NG-RAN和WLAN互操作_57554189.md
WSFD-010503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/会话管理功能/WSFD-010503 支持多PDN_PDU功能_63776303.md
WSFD-106004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/会话管理功能/WSFD-106004 请求信息纠正功能_61598801.md
WSFD-106203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/会话管理功能/WSFD-106203 别名APN_64082528.md
WSFD-010501,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/会话管理功能/WSFD-010501 会话管理/会话管理（2G&3G）/WSFD-010501 会话管理参考信息_85436072.md
WSFD-010501,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/会话管理功能/WSFD-010501 会话管理/会话管理（2G&3G）/WSFD-010501 会话管理特性概述（适用于2G&3G）_85436070.md
WSFD-010501,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/会话管理功能/WSFD-010501 会话管理/会话管理（2G&3G）/实现原理_85436071.md
